PATCH_LIB("libTDataMaster.so", "0x24F9E8", "00 00 80 D2 C0 03 5F D6"); // termios_p observer 
PATCH_LIB("libTDataMaster.so", "0x24FBA0", "00 00 80 D2 C0 03 5F D6"); // termios_p observer 
PATCH_LIB("libTDataMaster.so", "0x24FC48", "00 00 80 D2 C0 03 5F D6"); // termios_p observer 
MemoryPatch::createWithHex("libanogs.so", 0x388728,"FD 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388734,"E8 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388738,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38873C,"29 4D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388740,"E1 07 40 B9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388744,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388748,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38874C,"FD 7B 41 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388750,"FF 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388754,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388758,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38875C,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388760,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388764,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388768,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38876C,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388770,"E8 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388774,"E1 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388778,"06 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38877C,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388780,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388784,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388788,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38878C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388790,"FF 83 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388794,"FD 7B 01 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388798,"FD 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38879C,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887A0,"E1 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887A4,"E8 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887A8,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887AC,"29 51 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887B0,"E1 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887B4,"E0 03 08 AA").Modify();
